GiftId,TripId
52326,1304
52327,1410
52328,306
52329,244
52330,1125
52331,1295
52332,1316
52333,365
52334,991
52335,310
52336,462
52337,468
52338,471
52339,1020
52340,207
52341,460
52342,592
52343,1418
52344,185
52345,883
52346,174
52347,1007
52348,690
52349,541
52350,308
52351,713
52352,489
52353,324
52354,616
52355,603
52356,1113
52357,265
52358,611
52359,579
52360,682
52361,1356
52362,617
52363,1190
52364,763
52365,488
52366,254
52367,828
52368,1218
52369,1084
52370,1140
52371,1418
52372,554
52373,1370
52374,358
52375,298
52376,651
52377,795
52378,252
52379,1122
52380,1282
52381,238
52382,309
52383,1068
52384,1070
52385,121
52386,1237
52387,224
52388,1210
52389,1018
52390,1396
52391,372
52392,1225
52393,660
52394,1120
52395,207
52396,1415
52397,1416
52398,1154
52399,575
52400,1254
52401,1134
52402,1224
52403,100
52404,399
52405,61
52406,998
52407,360
52408,609
52409,330
52410,334
52411,457
52412,409
52413,85
52414,6
52415,929
52416,11
52417,1087
52418,1264
52419,113
52420,482
52421,1071
52422,1076
52423,1115
52424,1204
52425,288
52426,313
52427,1326
52428,1102
52429,997
52430,357
52431,335
52432,655
52433,498
52434,846
52435,1172
52436,1278
52437,433
52438,1154
52439,1311
52440,517
52441,804
52442,327
52443,1091
52444,955
52445,212
52446,286
52447,252
52448,704
52449,1419
52450,1305
52451,711
52452,1140
52453,268
52454,1419
52455,1102
52456,598
52457,45
52458,791
52459,39
52460,857
52461,382
52462,484
52463,983
52464,689
52465,949
52466,236
52467,828
52468,774
52469,462
52470,65
52471,381
52472,334
52473,25
52474,678
52475,1380
52476,525
52477,1138
52478,791
52479,1333
52480,954
52481,15
52482,666
52483,1231
52484,446
52485,492
52486,1116
52487,1119
52488,57
52489,1133
52490,675
52491,24
52492,1359
52493,1218
52494,586
52495,113
52496,549
52497,649
52498,32
52499,1134
52500,948
52501,1206
52502,840
52503,1384
52504,295
52505,214
52506,1006
52507,460
52508,1300
52509,732
52510,1221
52511,554
52512,1298
52513,201
52514,119
52515,1044
52516,534
52517,727
52518,22
52519,1170
52520,1424
52521,1243
52522,1246
52523,971
52524,395
52525,736
52526,354
52527,1201
52528,160
52529,901
52530,500
52531,492
52532,352
52533,5
52534,1420
52535,570
52536,588
52537,883
52538,839
52539,305
52540,502
52541,1353
52542,599
52543,153
52544,686
52545,941
52546,475
52547,958
52548,1176
52549,1283
52550,263
52551,856
52552,1194
52553,1365
52554,620
52555,769
52556,786
52557,24
52558,534
52559,310
52560,770
52561,1396
52562,376
52563,203
52564,1416
52565,1233
52566,333
52567,590
52568,284
52569,236
52570,1121
52571,715
52572,404
52573,1102
52574,1233
52575,1355
52576,179
52577,970
52578,437
52579,545
52580,308
52581,592
52582,80
52583,1384
52584,87
52585,631
52586,1413
52587,1088
52588,375
52589,327
52590,327
52591,423
52592,551
52593,460
52594,673
52595,155
52596,1123
52597,1024
52598,261
52599,444
52600,131
52601,509
52602,1023
52603,1110
52604,989
52605,903
52606,417
52607,713
52608,600
52609,1278
52610,1010
52611,145
52612,592
52613,344
52614,1315
52615,391
52616,572
52617,30
52618,690
52619,1362
52620,409
52621,308
52622,658
52623,527
52624,121
52625,740
52626,1367
52627,1018
52628,984
52629,1219
52630,1122
52631,960
52632,1396
52633,58
52634,819
52635,114
52636,277
52637,785
52638,1276
52639,66
52640,286
52641,995
52642,207
52643,771
52644,449
52645,1175
52646,1336
52647,1081
52648,1144
52649,1409
52650,283
52651,392
52652,462
52653,243
52654,700
52655,715
52656,264
52657,660
52658,659
52659,298
52660,664
52661,727
52662,734
52663,118
52664,1040
52665,1417
52666,14
52667,619
52668,435
52669,531
52670,718
52671,1043
52672,289
52673,550
52674,1196
52675,351
52676,1031
52677,527
52678,1173
52679,1042
52680,1399
52681,155
52682,1070
52683,1043
52684,1200
52685,748
52686,944
52687,1135
52688,845
52689,895
52690,331
52691,1129
52692,1004
52693,561
52694,1246
52695,641
52696,585
52697,90
52698,1427
52699,759
52700,162
52701,647
52702,438
52703,707
52704,380
52705,281
52706,1270
52707,541
52708,328
52709,1202
52710,1009
52711,492
52712,201
52713,638
52714,1038
52715,158
52716,208
52717,1249
52718,1308
52719,253
52720,1150
52721,820
52722,631
52723,262
52724,145
52725,976
52726,1410
52727,247
52728,1099
52729,352
52730,861
52731,255
52732,1031
52733,909
52734,1417
52735,748
52736,71
52737,1159
52738,723
52739,135
52740,1289
52741,1350
52742,768
52743,894
52744,555
52745,188
52746,1286
52747,16
52748,801
52749,760
52750,493
52751,1401
52752,1180
52753,1050
52754,911
52755,746
52756,814
52757,424
52758,1277
52759,550
52760,452
52761,109
52762,250
52763,499
52764,1237
52765,342
52766,1269
52767,1376
52768,796
52769,681
52770,423
52771,888
52772,944
52773,1375
52774,550
52775,732
52776,1346
52777,119
52778,12
52779,1162
52780,1354
52781,621
52782,843
52783,145
52784,261
52785,1019
52786,1037
52787,1000
52788,320
52789,368
52790,250
52791,626
52792,353
52793,1066
52794,1036
52795,361
52796,207
52797,1267
52798,1064
52799,656
52800,191
52801,202
52802,856
52803,280
52804,14
52805,123
52806,377
52807,452
52808,103
52809,66
52810,124
52811,592
52812,177
52813,1115
52814,1425
52815,1059
52816,113
52817,556
52818,781
52819,652
52820,1357
52821,798
52822,1001
52823,922
52824,780
52825,906
52826,1398
52827,103
52828,558
52829,1374
52830,1177
52831,441
52832,981
52833,874
52834,684
52835,1164
52836,991
52837,834
52838,1221
52839,1384
52840,922
52841,571
52842,236
52843,786
52844,508
52845,753
52846,740
52847,1258
52848,1023
52849,1374
52850,899
52851,1098
52852,347
52853,999
52854,131
52855,823
52856,1309
52857,800
52858,357
52859,1331
52860,1041
52861,895
52862,1266
52863,776
52864,763
52865,1068
52866,930
52867,695
52868,118
52869,310
52870,388
52871,1224
52872,552
52873,1371
52874,1033
52875,1046
52876,1224
52877,372
52878,406
52879,15
52880,364
52881,956
52882,431
52883,179
52884,519
52885,640
52886,239
52887,765
52888,660
52889,412
52890,151
52891,1266
52892,91
52893,1393
52894,504
52895,655
52896,630
52897,233
52898,980
52899,1087
52900,378
52901,1218
52902,919
52903,1279
52904,173
52905,1301
52906,436
52907,1191
52908,982
52909,311
52910,299
52911,373
52912,1262
52913,652
52914,1383
52915,115
52916,1241
52917,72
52918,1143
52919,696
52920,1297
52921,891
52922,130
52923,174
52924,1208
52925,608
52926,990
52927,592
52928,163
52929,723
52930,1189
52931,779
52932,458
52933,328
52934,215
52935,164
52936,222
52937,315
52938,1307
52939,980
52940,422
52941,1259
52942,1213
52943,1107
52944,352
52945,24
52946,180
52947,801
52948,618
52949,308
52950,580
52951,1116
52952,643
52953,1080
52954,1247
52955,360
52956,299
52957,1228
52958,380
52959,417
52960,869
52961,500
52962,363
52963,1270
52964,768
52965,408
52966,1393
52967,746
52968,369
52969,1287
52970,747
52971,554
52972,1404
52973,711
52974,260
52975,62
52976,425
52977,197
52978,846
52979,1261
52980,758
52981,1178
52982,503
52983,305
52984,612
52985,330
52986,1073
52987,1173
52988,781
52989,462
52990,72
52991,900
52992,422
52993,562
52994,1132
52995,38
52996,67
52997,817
52998,1235
52999,465
53000,1336
53001,1014
53002,48
53003,636
53004,740
53005,780
53006,513
53007,662
53008,1190
53009,278
53010,1407
53011,602
53012,1393
53013,1067
53014,70
53015,1280
53016,183
53017,306
53018,577
53019,272
53020,839
53021,943
53022,575
53023,1403
53024,129
53025,241
53026,878
53027,480
53028,55
53029,1062
53030,1207
53031,1264
53032,61
53033,912
53034,1093
53035,439
53036,234
53037,164
53038,959
53039,1310
53040,1155
53041,1023
53042,287
53043,1292
53044,919
53045,106
53046,1319
53047,274
53048,633
53049,572
53050,1377
53051,638
53052,482
53053,294
53054,865
53055,1224
53056,1310
53057,406
53058,565
53059,560
53060,360
53061,1401
53062,1154
53063,1294
53064,676
53065,404
53066,450
53067,928
53068,433
53069,894
53070,115
53071,763
53072,1002
53073,265
53074,1398
53075,1240
53076,84
53077,1233
53078,461
53079,671
53080,1395
53081,563
53082,104
53083,1357
53084,292
53085,900
53086,488
53087,28
53088,37
53089,910
53090,417
53091,1288
53092,1203
53093,1084
53094,1041
53095,644
53096,683
53097,1052
53098,673
53099,877
53100,1009
53101,807
53102,1263
53103,674
53104,132
53105,521
53106,1247
53107,548
53108,495
53109,411
53110,1149
53111,1256
53112,411
53113,1422
53114,1067
53115,239
53116,1035
53117,62
53118,264
53119,927
53120,714
53121,788
53122,1274
53123,1285
53124,1396
53125,1251
53126,213
53127,922
53128,739
53129,553
53130,165
53131,1161
53132,315
53133,918
53134,1151
53135,948
53136,653
53137,843
53138,805
53139,193
53140,1225
53141,859
53142,1091
53143,746
53144,788
53145,1295
53146,1247
53147,953
53148,1289
53149,409
53150,331
53151,101
53152,926
53153,639
53154,604
53155,1005
53156,319
53157,534
53158,1274
53159,562
53160,174
53161,938
53162,18
53163,810
53164,893
53165,325
53166,861
53167,359
53168,1356
53169,1170
53170,1194
53171,1002
53172,209
53173,811
53174,1037
53175,553
53176,756
53177,644
53178,547
53179,1080
53180,816
53181,914
53182,1024
53183,1076
53184,276
53185,178
53186,795
53187,1341
53188,564
53189,100
53190,670
53191,197
53192,23
53193,215
53194,77
53195,829
53196,217
53197,1378
53198,969
53199,437
53200,140
53201,139
53202,587
53203,342
53204,395
53205,417
53206,868
53207,559
53208,854
53209,607
53210,717
53211,528
53212,671
53213,1199
53214,172
53215,702
53216,262
53217,1424
53218,1267
53219,1135
53220,1414
53221,938
53222,401
53223,301
53224,1282
53225,473
53226,11
53227,1230
53228,580
53229,222
53230,1319
53231,992
53232,380
53233,65
53234,1028
53235,1078
53236,169
53237,1418
53238,868
53239,235
53240,334
53241,1287
53242,476
53243,941
53244,138
53245,684
53246,1364
53247,1146
53248,209
53249,166
53250,980
53251,559
53252,361
53253,966
53254,840
53255,813
53256,1416
53257,838
53258,713
53259,110
53260,1186
53261,751
53262,905
53263,55
53264,1186
53265,848
53266,189
53267,984
53268,124
53269,548
53270,219
53271,824
53272,459
53273,136
53274,736
53275,421
53276,1302
53277,115
53278,1079
53279,410
53280,800
53281,1146
53282,1289
53283,1250
53284,803
53285,262
53286,641
53287,1220
53288,795
53289,197
53290,1288
53291,788
53292,980
53293,318
53294,1281
53295,24
53296,641
53297,1036
53298,1212
53299,1298
53300,1105
53301,665
53302,558
53303,236
53304,322
53305,248
53306,633
53307,1151
53308,897
53309,931
53310,1118
53311,1129
53312,285
53313,1315
53314,718
53315,1125
53316,743
53317,866
53318,1195
53319,58
53320,972
53321,966
53322,649
53323,223
53324,738
53325,317
53326,196
53327,716
53328,725
53329,682
53330,898
53331,716
53332,116
53333,845
53334,703
53335,1282
53336,1250
53337,786
53338,926
53339,520
53340,821
53341,1391
53342,419
53343,580
53344,598
53345,442
53346,468
53347,1189
53348,135
53349,1256
53350,692
53351,128
53352,676
53353,968
53354,1172
53355,188
53356,187
53357,715
53358,1144
53359,1185
53360,1375
53361,1077
53362,1092
53363,916
53364,260
53365,799
53366,294
53367,1354
53368,210
53369,757
53370,233
53371,982
53372,1018
53373,677
53374,931
53375,668
53376,1133
53377,371
53378,332
53379,1269
53380,97
53381,832
53382,571
53383,1228
53384,840
53385,763
53386,1358
53387,761
53388,1124
53389,207
53390,298
53391,871
53392,875
53393,826
53394,1379
53395,696
53396,840
53397,292
53398,1384
53399,610
53400,120
53401,879
53402,299
53403,916
53404,82
53405,1038
53406,523
53407,106
53408,1300
53409,1136
53410,524
53411,712
53412,658
53413,1095
53414,1100
53415,747
53416,869
53417,588
53418,398
53419,372
53420,364
53421,830
53422,279
53423,1239
53424,68
53425,1345
53426,850
53427,1141
53428,1361
53429,680
53430,795
53431,963
53432,1228
53433,548
53434,1092
53435,1120
53436,659
53437,573
53438,1054
53439,1133
53440,1311
53441,418
53442,961
53443,736
53444,262
53445,1319
53446,333
53447,704
53448,1062
53449,989
53450,535
53451,808
53452,183
53453,1073
53454,264
53455,669
53456,1315
53457,1176
53458,235
53459,1140
53460,1149
53461,686
53462,10
53463,1273
53464,820
53465,963
53466,89
53467,76
53468,1057
53469,674
53470,1160
53471,921
53472,933
53473,1234
53474,680
53475,326
53476,396
53477,1278
53478,858
53479,1422
53480,366
53481,877
53482,400
53483,891
53484,377
53485,573
53486,1294
53487,249
53488,239
53489,1125
53490,1159
53491,120
53492,308
53493,1025
53494,792
53495,1239
53496,222
53497,709
53498,1222
53499,420
53500,813
53501,1049
53502,1069
53503,115
53504,187
53505,1252
53506,1232
53507,1212
53508,702
53509,370
53510,512
53511,693
53512,179
53513,768
53514,475
53515,681
53516,190
53517,647
53518,819
53519,527
53520,1322
53521,1270
53522,556
53523,1230
53524,629
53525,643
53526,151
53527,53
53528,1168
53529,1090
53530,1331
53531,87
53532,1079
53533,1310
53534,833
53535,419
53536,188
53537,709
53538,1270
53539,714
53540,1317
53541,1163
53542,175
53543,454
53544,912
53545,212
53546,379
53547,109
53548,993
53549,1396
53550,728
53551,154
53552,1052
53553,973
53554,539
53555,96
53556,452
53557,946
53558,31
53559,1334
53560,175
53561,697
53562,919
53563,126
53564,819
53565,388
53566,857
53567,342
53568,992
53569,329
53570,430
53571,1262
53572,1314
53573,811
53574,1126
53575,100
53576,1022
53577,902
53578,1041
53579,1072
53580,538
53581,1345
53582,1412
53583,376
53584,12
53585,945
53586,56
53587,1240
53588,614
53589,1035
53590,17
53591,47
53592,698
53593,1189
53594,1222
53595,576
53596,1150
53597,1087
53598,177
53599,439
53600,1232
53601,868
53602,176
53603,650
53604,567
53605,1308
53606,213
53607,1297
53608,603
53609,165
53610,1198
53611,182
53612,1396
53613,1421
53614,759
53615,155
53616,1326
53617,216
53618,553
53619,1230
53620,694
53621,153
53622,336
53623,802
53624,890
53625,1339
53626,933
53627,1315
53628,565
53629,432
53630,3
53631,344
53632,234
53633,331
53634,263
53635,753
53636,633
53637,1132
53638,1095
53639,616
53640,717
53641,780
53642,386
53643,168
53644,882
53645,1412
53646,192
53647,15
53648,1423
53649,11
53650,735
53651,590
53652,47
53653,112
53654,237
53655,889
53656,275
53657,960
53658,464
53659,464
53660,691
53661,593
53662,1325
53663,779
53664,910
53665,1296
53666,754
53667,585
53668,194
53669,674
53670,1115
53671,400
53672,159
53673,1041
53674,976
53675,1235
53676,1369
53677,169
53678,1242
53679,39
53680,1258
53681,556
53682,1145
53683,482
53684,894
53685,632
53686,715
53687,21
53688,851
53689,619
53690,267
53691,754
53692,720
53693,1066
53694,1070
53695,793
53696,898
53697,1057
53698,1133
53699,353
53700,191
53701,462
53702,598
53703,1023
53704,895
53705,241
53706,1021
53707,855
53708,575
53709,1077
53710,1102
53711,1381
53712,1139
53713,528
53714,556
53715,1209
53716,1134
53717,740
53718,456
53719,260
53720,369
53721,1158
53722,882
53723,1220
53724,773
53725,117
53726,889
53727,342
53728,831
53729,602
53730,619
53731,1352
53732,748
53733,99
53734,933
53735,255
53736,17
53737,441
53738,1317
53739,1285
53740,1329
53741,940
53742,409
53743,1000
53744,902
53745,1261
53746,999
53747,1301
53748,238
53749,198
53750,1230
53751,365
53752,901
53753,434
53754,452
53755,292
53756,1081
53757,338
53758,222
53759,1282
53760,81
53761,866
53762,107
53763,699
53764,806
53765,181
53766,963
53767,1007
53768,918
53769,207
53770,349
53771,694
53772,134
53773,1144
53774,620
53775,351
53776,791
53777,827
53778,1009
53779,1338
53780,872
53781,1170
53782,471
53783,761
53784,813
53785,1298
53786,1315
53787,513
53788,343
53789,890
53790,167
53791,317
53792,90
53793,1328
53794,584
53795,496
53796,1206
53797,352
53798,991
53799,70
53800,368
53801,994
53802,466
53803,980
53804,389
53805,1160
53806,1231
53807,359
53808,482
53809,874
53810,810
53811,981
53812,843
53813,268
53814,482
53815,599
53816,372
53817,888
53818,1253
53819,1388
53820,1387
53821,1381
53822,1285
53823,625
53824,723
53825,208
53826,405
53827,1416
53828,1296
53829,976
53830,1383
53831,427
53832,230
53833,1421
53834,1201
53835,720
53836,930
53837,525
53838,418
53839,700
53840,651
53841,1140
53842,1374
53843,1155
53844,332
53845,1102
53846,652
53847,559
53848,1097
53849,23
53850,731
53851,1322
53852,1366
53853,1333
53854,1126
53855,1165
53856,440
53857,1003
53858,935
53859,911
53860,328
53861,1147
53862,358
53863,343
53864,355
53865,741
53866,10
53867,926
53868,622
53869,901
53870,1271
53871,1026
53872,293
53873,669
53874,1286
53875,414
53876,1203
53877,1046
53878,105
53879,1183
53880,139
53881,300
53882,1409
53883,136
53884,1217
53885,371
53886,278
53887,317
53888,671
53889,224
53890,78
53891,166
53892,1195
53893,6
53894,1038
53895,308
53896,150
53897,276
53898,894
53899,1018
53900,279
53901,166
53902,1138
53903,264
53904,833
53905,21
53906,780
53907,40
53908,513
53909,805
53910,230
53911,1249
53912,930
53913,802
53914,510
53915,174
53916,1002
53917,1398
53918,533
53919,896
53920,714
53921,443
53922,836
53923,1020
53924,883
53925,383
53926,1155
53927,713
53928,946
53929,72
53930,1361
53931,816
53932,1314
53933,175
53934,1270
53935,1186
53936,144
53937,536
53938,1227
53939,1040
53940,734
53941,268
53942,399
53943,467
53944,663
53945,790
53946,286
53947,730
53948,924
53949,1227
53950,404
53951,287
53952,536
53953,892
53954,1311
53955,1206
53956,1131
53957,608
53958,23
53959,592
53960,1177
53961,202
53962,225
53963,783
53964,1067
53965,657
53966,399
53967,1153
53968,603
53969,824
53970,774
53971,891
53972,1383
53973,1242
53974,435
53975,181
53976,6
53977,237
53978,716
53979,444
53980,1042
53981,364
53982,306
53983,267
53984,173
53985,1200
53986,571
53987,1265
53988,1342
53989,1108
53990,936
53991,1119
53992,1275
53993,1085
53994,749
53995,269
53996,932
53997,1223
53998,527
53999,1234
54000,156
54001,3
54002,44
54003,904
54004,1343
54005,483
54006,12
54007,1050
54008,220
54009,127
54010,1424
54011,789
54012,1252
54013,69
54014,826
54015,299
54016,1168
54017,1366
54018,1300
54019,629
54020,772
54021,1386
54022,980
54023,487
54024,268
54025,907
54026,1406
54027,1102
54028,26
54029,91
54030,1049
54031,708
54032,1035
54033,392
54034,266
54035,597
54036,837
54037,1131
54038,1341
54039,1342
54040,1018
54041,1116
54042,1231
54043,545
54044,1268
54045,856
54046,579
54047,679
54048,528
54049,1149
54050,400
54051,1091
54052,1195
54053,1213
54054,1362
54055,1155
54056,860
54057,381
54058,38
54059,1159
54060,1053
54061,1247
54062,1187
54063,866
54064,440
54065,404
54066,214
54067,92
54068,31
54069,582
54070,495
54071,1252
54072,999
54073,516
54074,1027
54075,1129
54076,41
54077,234
54078,706
54079,502
54080,338
54081,668
54082,152
54083,920
54084,1263
54085,642
54086,1032
54087,499
54088,751
54089,1318
54090,1303
54091,650
54092,609
54093,854
54094,404
54095,409
54096,974
54097,225
54098,369
54099,25
54100,1243
54101,139
54102,847
54103,595
54104,1264
54105,899
54106,332
54107,499
54108,196
54109,1048
54110,261
54111,82
54112,625
54113,732
54114,1318
54115,502
54116,770
54117,1355
54118,1153
54119,429
54120,866
54121,733
54122,1155
54123,1152
54124,1048
54125,827
54126,658
54127,47
54128,1058
54129,1132
54130,1166
54131,1134
54132,81
54133,145
54134,452
54135,718
54136,636
54137,298
54138,914
54139,544
54140,1332
54141,903
54142,231
54143,743
54144,1276
54145,561
54146,552
54147,1359
54148,638
54149,207
54150,12
54151,72
54152,487
54153,219
54154,8
54155,365
54156,984
54157,816
54158,1311
54159,425
54160,219
54161,144
54162,712
54163,52
54164,643
54165,978
54166,186
54167,233
54168,1384
54169,1292
54170,1192
54171,238
54172,1167
54173,593
54174,368
54175,497
54176,1079
54177,1035
54178,1105
54179,1130
54180,1110
54181,1143
54182,406
54183,199
54184,1039
54185,685
54186,1352
54187,318
54188,546
54189,420
54190,758
54191,1303
54192,955
54193,1216
54194,583
54195,223
54196,92
54197,1370
54198,1116
54199,380
54200,757
54201,652
54202,747
54203,1157
54204,895
54205,898
54206,1234
54207,122
54208,1157
54209,776
54210,1230
54211,1163
54212,41
54213,1217
54214,645
54215,580
54216,629
54217,567
54218,348
54219,1315
54220,207
54221,319
54222,1154
54223,1338
54224,422
54225,29
54226,490
54227,924
54228,390
54229,191
54230,880
54231,1141
54232,35
54233,101
54234,119
54235,1032
54236,196
54237,950
54238,888
54239,1075
54240,703
54241,1168
54242,907
54243,544
54244,223
54245,979
54246,859
54247,319
54248,1354
54249,1069
54250,1345
54251,352
54252,1126
54253,1412
54254,1424
54255,193
54256,908
54257,1264
54258,1365
54259,402
54260,263
54261,1115
54262,1256
54263,440
54264,778
54265,523
54266,573
54267,1118
54268,231
54269,402
54270,1307
54271,186
54272,27
54273,517
54274,119
54275,926
54276,759
54277,61
54278,723
54279,773
54280,52
54281,903
54282,405
54283,364
54284,1415
54285,293
54286,774
54287,922
54288,974
54289,701
54290,969
54291,735
54292,1283
54293,988
54294,673
54295,764
54296,805
54297,803
54298,785
54299,103
54300,675
54301,1400
54302,1292
54303,1064
54304,1182
54305,1201
54306,853
54307,17
54308,739
54309,99
54310,397
54311,841
54312,887
54313,176
54314,444
54315,1075
54316,1243
54317,39
54318,39
54319,1133
54320,360
54321,277
54322,203
54323,912
54324,913
54325,692
54326,87
54327,922
54328,365
54329,906
54330,989
54331,699
54332,712
54333,922
54334,918
54335,94
54336,727
54337,190
54338,138
54339,673
54340,898
54341,1405
54342,1223
54343,1069
54344,293
54345,22
54346,793
54347,358
54348,162
54349,444
54350,764
54351,82
54352,948
54353,199
54354,1223
54355,794
54356,931
54357,1078
54358,176
54359,774
54360,681
54361,251
54362,308
54363,851
54364,641
54365,1340
54366,1245
54367,210
54368,763
54369,1162
54370,357
54371,924
54372,561
54373,169
54374,1415
54375,1264
54376,42
54377,504
54378,157
54379,554
54380,272
54381,316
54382,122
54383,723
54384,1416
54385,1102
54386,799
54387,739
54388,765
54389,734
54390,381
54391,565
54392,167
54393,92
54394,557
54395,766
54396,391
54397,939
54398,415
54399,428
54400,23
54401,999
54402,192
54403,312
54404,643
54405,479
54406,215
54407,1293
54408,1176
54409,308
54410,1142
54411,365
54412,560
54413,1314
54414,41
54415,1259
54416,741
54417,675
54418,1339
54419,7
54420,57
54421,766
54422,748
54423,1169
54424,46
54425,481
54426,1397
54427,736
54428,1412
54429,898
54430,376
54431,739
54432,739
54433,1367
54434,1119
54435,390
54436,852
54437,362
54438,65
54439,511
54440,43
54441,82
54442,1104
54443,720
54444,183
54445,1173
54446,974
54447,522
54448,1003
54449,1043
54450,379
54451,1298
54452,816
54453,665
54454,1000
54455,169
54456,1425
54457,916
54458,707
54459,424
54460,202
54461,247
54462,205
54463,1368
54464,648
54465,119
54466,421
54467,94
54468,1022
54469,800
54470,1347
54471,293
54472,826
54473,480
54474,79
54475,822
54476,961
54477,1246
54478,565
54479,498
54480,593
54481,400
54482,777
54483,1120
54484,692
54485,303
54486,1007
54487,227
54488,711
54489,467
54490,679
54491,826
54492,820
54493,812
54494,37
54495,825
54496,54
54497,770
54498,991
54499,206
54500,1203
54501,1391
54502,1415
54503,875
54504,1419
54505,1117
54506,1423
54507,959
54508,664
54509,481
54510,145
54511,136
54512,972
54513,1334
54514,748
54515,926
54516,1156
54517,1067
54518,1295
54519,579
54520,239
54521,364
54522,385
54523,732
54524,748
54525,430
54526,1308
54527,916
54528,772
54529,126
54530,188
54531,1097
54532,1265
54533,540
54534,814
54535,18
54536,554
54537,997
54538,974
54539,352
54540,176
54541,803
54542,924
54543,1192
54544,861
54545,1214
54546,1368
54547,239
54548,1313
54549,1150
54550,1127
54551,189
54552,981
54553,274
54554,326
54555,1365
54556,193
54557,536
54558,18
54559,1417
54560,1188
54561,1374
54562,638
54563,1255
54564,508
54565,352
54566,1422
54567,491
54568,335
54569,1205
54570,201
54571,732
54572,102
54573,243
54574,555
54575,1324
54576,483
54577,258
54578,222
54579,436
54580,1254
54581,752
54582,373
54583,8
54584,711
54585,529
54586,394
54587,436
54588,502
54589,436
54590,801
54591,1213
54592,506
54593,1164
54594,1320
54595,737
54596,1025
54597,164
54598,895
54599,797
54600,1258
54601,89
54602,224
54603,496
54604,666
54605,628
54606,1124
54607,302
54608,1268
54609,374
54610,1049
54611,1230
54612,1222
54613,1367
54614,245
54615,915
54616,1359
54617,712
54618,1410
54619,904
54620,724
54621,237
54622,759
54623,287
54624,38
54625,796
54626,99
54627,150
54628,19
54629,1322
54630,608
54631,1038
54632,505
54633,799
54634,836
54635,122
54636,805
54637,1273
54638,110
54639,1078
54640,277
54641,1127
54642,972
54643,33
54644,546
54645,1411
54646,792
54647,302
54648,407
54649,643
54650,990
54651,712
54652,539
54653,268
54654,1116
54655,237
54656,152
54657,595
54658,1157
54659,234
54660,234
54661,1049
54662,454
54663,18
54664,1132
54665,1099
54666,1403
54667,203
54668,58
54669,700
54670,751
54671,951
54672,319
54673,440
54674,51
54675,223
54676,1270
54677,904
54678,224
54679,373
54680,371
54681,1129
54682,775
54683,259
54684,16
54685,115
54686,762
54687,997
54688,357
54689,170
54690,18
54691,492
54692,623
54693,81
54694,361
54695,985
54696,994
54697,196
54698,1427
54699,722
54700,146
54701,376
54702,4
54703,1415
54704,390
54705,232
54706,1222
54707,235
54708,58
54709,919
54710,577
54711,1382
54712,1141
54713,230
54714,939
54715,1083
54716,128
54717,1078
54718,254
54719,929
54720,919
54721,811
54722,452
54723,339
54724,1008
54725,712
54726,559
54727,204
54728,1328
54729,1229
54730,864
54731,632
54732,326
54733,115
54734,1380
54735,1024
54736,1326
54737,541
54738,1362
54739,579
54740,939
54741,1249
54742,1200
54743,1063
54744,239
54745,1127
54746,1145
54747,1044
54748,999
54749,293
54750,486
54751,825
54752,1326
54753,561
54754,716
54755,1253
54756,233
54757,1265
54758,1417
54759,292
54760,923
54761,760
54762,1377
54763,873
54764,545
54765,1162
54766,686
54767,1064
54768,1028
54769,407
54770,950
54771,1069
54772,189
54773,555
54774,29
54775,676
54776,32
54777,396
54778,486
54779,187
54780,517
54781,358
54782,1234
54783,958
54784,1319
54785,1287
54786,1126
54787,636
54788,854
54789,1326
54790,1174
54791,100
54792,424
54793,1141
54794,846
54795,1387
54796,57
54797,1090
54798,875
54799,1244
54800,772
54801,1367
54802,727
54803,69
54804,1126
54805,1236
54806,445
54807,949
54808,1295
54809,381
54810,610
54811,971
54812,97
54813,1214
54814,537
54815,656
54816,487
54817,1206
54818,1049
54819,271
54820,1330
54821,521
54822,578
54823,639
54824,1323
54825,262
54826,941
54827,751
54828,918
54829,392
54830,908
54831,1009
54832,44
54833,1183
54834,85
54835,1014
54836,934
54837,942
54838,1270
54839,1162
54840,22
54841,527
54842,248
54843,581
54844,580
54845,1237
54846,907
54847,292
54848,534
54849,1298
54850,1238
54851,917
54852,821
54853,451
54854,338
54855,274
54856,1094
54857,673
54858,1288
54859,1363
54860,149
54861,204
54862,1114
54863,972
54864,176
54865,178
54866,919
54867,133
54868,1120
54869,353
54870,552
54871,116
54872,552
54873,464
54874,203
54875,368
54876,77
54877,884
54878,951
54879,747
54880,573
54881,1006
54882,1251
54883,1286
54884,1358
54885,988
54886,814
54887,442
54888,320
54889,173
54890,1055
54891,1253
54892,1199
54893,158
54894,683
54895,1414
54896,799
54897,1416
54898,212
54899,548
54900,387
54901,50
54902,660
54903,1354
54904,463
54905,600
54906,240
54907,842
54908,1353
54909,1376
54910,658
54911,966
54912,939
54913,780
54914,745
54915,477
54916,602
54917,860
54918,1117
54919,1335
54920,110
54921,689
54922,277
54923,159
54924,356
54925,382
54926,821
54927,241
54928,375
54929,1143
54930,850
54931,215
54932,1175
54933,371
54934,815
54935,1217
54936,911
54937,982
54938,5
54939,204
54940,930
54941,1148
54942,1000
54943,950
54944,668
54945,408
54946,1340
54947,683
54948,242
54949,1013
54950,1427
54951,1189
54952,1299
54953,947
54954,743
54955,819
54956,237
54957,934
54958,1037
54959,162
54960,1061
54961,595
54962,1062
